timestamp,open,high,low,close,volume
2020-05-29,262.0000,274.3700,261.9000,274.2500,1041758
2020-05-28,253.0000,267.7999,252.5000,259.5100,855276
2020-05-27,249.9800,252.1000,235.0000,251.9700,1478647
2020-05-26,262.6700,264.0000,249.5500,251.1000,1134260
2020-05-22,261.8900,263.2500,255.4800,261.5300,614532
2020-05-21,264.3600,264.9699,253.6260,260.5500,950673
2020-05-20,267.0600,270.6300,260.0310,264.3600,772214
2020-05-19,271.0000,273.3350,263.1000,263.1800,1548088
2020-05-18,281.5600,292.4800,263.0000,263.0600,1636382
2020-05-15,271.7300,290.5000,270.2000,285.8500,1291894
2020-05-14,280.6100,282.9400,270.5700,271.5500,1622421
2020-05-13,278.8000,288.9200,271.3900,283.0000,2415181
2020-05-12,276.0000,283.2300,269.9400,278.8000,1340942
2020-05-11,262.0000,276.6100,261.3600,275.0300,1284851
2020-05-08,260.9600,269.0000,257.2000,266.7300,979182
2020-05-07,251.3500,263.5150,246.0106,259.7000,2138464
2020-05-06,240.0400,248.4700,238.5100,245.0400,1217961
2020-05-05,233.0000,239.0000,228.1723,234.1700,969541
2020-05-04,217.0700,235.9800,216.1000,233.9900,1112228
2020-05-01,225.7400,227.0700,216.9100,218.1000,848732
2020-04-30,225.0400,231.1400,224.2769,228.5300,886335
2020-04-29,221.3200,227.4600,215.0500,225.2800,1242281
2020-04-28,235.0500,236.0900,222.0800,223.3900,1046801
2020-04-27,241.5400,246.3000,233.0900,233.4500,877462
2020-04-24,243.6400,247.5000,238.0100,238.7300,720151
2020-04-23,243.2500,249.9000,238.0100,238.9100,704770
2020-04-22,240.2200,247.7600,238.4300,244.1600,695428
2020-04-21,251.0500,255.9450,230.3500,234.5800,1623462
2020-04-20,236.2700,254.9400,235.0000,253.1100,1979463
2020-04-17,231.9100,237.0000,224.3700,236.5100,923628
2020-04-16,238.7200,244.4665,232.7200,232.9700,1132799
2020-04-15,218.4200,232.5800,213.8800,231.4400,1169978
2020-04-14,218.9900,229.8399,217.0306,222.0300,1174083
2020-04-13,206.4100,213.2050,202.5900,210.9800,920978
2020-04-09,219.8700,221.8000,200.3000,205.1400,1902898
2020-04-08,200.6900,223.4899,196.4500,217.5200,2164309
2020-04-07,225.0000,225.0000,194.9900,194.9900,2937172
2020-04-06,226.5300,228.0000,213.5257,223.1000,1657043
2020-04-03,219.0000,227.9800,216.0464,223.7600,1760175
2020-04-02,210.6700,223.4100,205.0800,220.0300,2616219
2020-04-01,204.3400,222.6599,203.0000,210.6700,1204139
2020-03-31,225.4300,227.9900,208.1100,211.9100,1794760
2020-03-30,241.7200,256.6000,223.1900,228.0300,2669664
2020-03-27,214.4000,252.8500,207.5300,238.9700,2870243
2020-03-26,194.5100,218.8800,191.1400,217.8000,1761689
2020-03-25,207.4300,210.8200,183.7600,190.3600,1550923
2020-03-24,198.7100,212.6700,197.8200,205.0800,1523686
2020-03-23,184.4900,193.9900,174.1500,191.5900,1892715
2020-03-20,190.4800,201.6900,178.8500,183.8600,2833049
2020-03-19,165.0000,190.5400,164.1800,184.2300,2011581
2020-03-18,152.2900,165.0000,144.0200,164.6200,1762463
2020-03-17,141.0000,165.6250,134.8500,163.2500,2903015
2020-03-16,156.0300,165.9600,136.5100,138.9600,2265144
2020-03-13,188.9500,194.3000,163.5900,174.6000,2218041
2020-03-12,186.4000,192.7100,179.5400,179.8100,1629319
2020-03-11,209.0500,213.3400,187.5600,199.3400,1899520
2020-03-10,211.6600,214.5500,204.2300,213.8700,1516241
2020-03-09,204.0000,213.2650,195.5800,209.4800,1746812
2020-03-06,223.6900,227.2100,209.3800,216.6400,1833807
2020-03-05,231.2300,234.9450,224.4100,225.5200,1266201
2020-03-04,230.9000,232.8400,226.9100,232.8400,980115
2020-03-03,240.5000,243.8780,223.6700,225.9000,2158099
2020-03-02,237.6300,240.5600,228.8050,239.8900,1644410
2020-02-28,228.9100,238.4200,222.5200,235.7500,2928457
2020-02-27,228.2500,247.8700,228.0000,235.7300,4026007
2020-02-26,234.6000,241.5053,232.5100,234.9300,793038
2020-02-25,236.3200,237.0700,229.3600,235.3100,949992
2020-02-24,225.5100,235.6000,225.1100,234.1500,1418942
2020-02-21,242.8700,242.8700,232.3500,235.9100,1095453
2020-02-20,247.8500,249.7400,235.2100,243.7600,1264519
2020-02-19,247.0300,252.2000,247.0300,248.7900,1063828
2020-02-18,242.3000,246.2800,242.3000,245.7300,898332
2020-02-14,243.7900,246.4614,239.7100,242.3900,1182172
2020-02-13,234.0300,244.6300,234.0100,242.8500,1665085
2020-02-12,228.0000,236.5900,224.8600,235.1500,1967706
2020-02-11,228.4000,233.8119,222.1600,227.0200,3535136
2020-02-10,207.4700,213.5500,206.8000,212.6100,1751323
2020-02-07,205.2800,210.1300,203.5900,207.4700,1095723
2020-02-06,205.5500,207.5200,203.2600,205.1600,765352
2020-02-05,210.5700,211.7700,202.1100,206.2600,873871
2020-02-04,207.6800,211.3100,207.2700,209.1500,964877
2020-02-03,206.9500,208.1060,197.7500,205.7600,1138261
2020-01-31,204.9000,206.6200,202.0300,205.5800,1034665
2020-01-30,202.9200,206.0900,202.2106,206.0300,748084
2020-01-29,201.5100,204.1400,200.4400,203.2300,779014
2020-01-28,196.8100,202.3000,195.7500,200.6200,979356
2020-01-27,192.3400,196.8500,190.5700,195.1500,602599
2020-01-24,199.4500,201.6100,195.1550,197.3400,763008
2020-01-23,195.5100,198.6200,193.5000,197.6500,558605
2020-01-22,197.5100,200.2700,194.9400,195.1200,713163
2020-01-21,196.7400,200.0000,195.1126,196.2600,1077542
2020-01-17,191.3800,193.1800,188.9000,192.8900,619969
2020-01-16,190.0000,192.6000,189.2000,190.8300,925989
2020-01-15,185.5400,190.9300,185.5400,189.7100,836817
2020-01-14,186.2900,188.8500,184.0000,185.7900,820785
2020-01-13,184.0500,187.6200,183.7000,186.6900,1207801
2020-01-10,185.0000,185.8799,182.4300,183.4800,569388
2020-01-09,182.2900,186.7900,182.0000,184.3700,1147261
2020-01-08,176.5500,183.0000,176.2300,180.8900,849094
2020-01-07,176.6900,180.4000,175.4200,176.7300,1224085
2020-01-06,170.2000,177.9800,170.0000,177.0500,1650217
2020-01-03,170.6500,173.1200,169.5900,170.5000,536149
2020-01-02,170.0000,173.5900,169.9500,173.1900,2557429
2019-12-31,166.2800,169.2300,165.4400,168.6700,564317
2019-12-30,168.6400,168.9850,164.1000,166.7800,658941
2019-12-27,169.5000,169.5000,167.7180,168.9700,459962
2019-12-26,169.0000,169.5000,167.1000,168.5300,566039
2019-12-24,168.9400,169.3900,167.6100,168.5600,203625
2019-12-23,169.0000,169.9939,168.2300,168.8700,523987
2019-12-20,168.0400,169.7000,167.8300,169.3200,1553823
2019-12-19,166.3500,168.1200,165.4100,167.4900,980691
2019-12-18,166.3200,169.5840,165.9100,167.2200,2066442
2019-12-17,166.6300,166.7400,164.1450,165.7600,856731
2019-12-16,164.5000,167.3100,163.1701,165.6700,999036
2019-12-13,159.9600,164.1300,159.2500,163.7500,817491
2019-12-12,161.9600,163.3656,159.9400,160.7500,560606
2019-12-11,165.5700,166.5600,157.2700,162.3700,927970
2019-12-10,167.0000,167.2200,164.1700,165.5600,1033863
2019-12-09,167.7500,168.8400,165.3950,165.8200,700644
2019-12-06,164.8500,167.4100,162.6200,166.1700,1031713
2019-12-05,164.8400,166.5800,164.1700,164.9100,983725
2019-12-04,168.8700,168.8700,164.4100,164.9500,850236
2019-12-03,161.5000,168.0000,160.7500,167.1000,978842
2019-12-02,172.1000,172.9200,161.6506,165.4800,1438800
2019-11-29,171.9200,173.3900,170.2400,172.4700,322098
2019-11-27,172.5500,173.5600,169.7500,171.8300,1354264
2019-11-26,170.9900,172.7200,170.6100,172.2800,3407181
2019-11-25,169.4600,172.2100,169.2500,170.3300,779047
2019-11-22,169.8600,170.9500,167.1300,168.8800,749746
2019-11-21,174.5100,175.2998,167.9300,169.7500,704325
2019-11-20,173.0100,176.6651,170.1100,171.4400,1039923
2019-11-19,169.7900,173.5100,168.7600,172.8100,861294
2019-11-18,169.5500,170.7099,168.1900,170.0000,978022
2019-11-15,170.2500,170.7800,167.5800,170.1900,745347
2019-11-14,167.5500,170.0600,165.8500,169.8200,859715
2019-11-13,167.8500,169.0600,165.7450,168.0200,1718960
2019-11-12,169.8300,174.1300,169.8300,172.7100,1203847
2019-11-11,168.7700,172.0996,168.1500,170.2100,953922
2019-11-08,168.7600,172.9900,167.5100,169.8300,1242768
2019-11-07,165.8700,170.5700,165.0800,169.3900,880132
2019-11-06,162.1000,168.1700,161.1600,167.0300,2104343
2019-11-05,171.0000,171.0000,157.2300,161.9600,3451636
2019-11-04,164.0600,164.7300,156.6300,157.6500,1910416
2019-11-01,161.2200,162.7900,159.4500,161.9100,1054116
2019-10-31,162.4700,164.3100,160.0000,161.5200,1110180
2019-10-30,159.2500,164.0000,157.8200,163.7300,726410
2019-10-29,157.3200,161.3500,156.0200,157.8700,1320135
2019-10-28,165.3600,166.1200,158.7400,158.9900,1017439
2019-10-25,153.7500,161.8900,152.7100,160.3600,1051010
2019-10-24,149.9900,158.0900,149.9900,154.7100,1390104
2019-10-23,153.3600,157.3600,148.4300,148.8900,1162757
2019-10-22,161.9100,162.4500,152.0200,153.4000,946142
2019-10-21,162.7400,163.2800,159.0100,160.5000,917094
2019-10-18,169.5000,169.6400,157.8400,161.6700,2076598
2019-10-17,171.8200,172.4800,168.2100,170.1700,689555
2019-10-16,174.3500,174.4400,164.5600,170.9200,1640482
2019-10-15,176.9700,177.9900,173.5500,176.7000,586521
2019-10-14,173.4300,177.2000,172.3000,176.4600,777827
2019-10-11,176.8000,177.5000,172.7600,173.4400,997395
2019-10-10,173.9000,174.9900,172.0000,174.4500,769541
2019-10-09,173.5000,177.0000,172.5800,174.1000,1512408
2019-10-08,171.8000,175.7000,169.7659,171.9400,2403151
2019-10-07,171.1000,177.9900,168.0100,172.7200,6231508
2019-10-04,145.2900,169.5800,145.0100,163.3000,9240604
2019-10-03,121.9900,128.5700,120.0300,127.5400,1062598
2019-10-02,122.2900,123.8400,120.4300,121.5100,727658
2019-10-01,125.4900,125.9750,122.9400,123.5900,774009
2019-09-30,123.9700,126.2600,120.8000,125.6600,607573
2019-09-27,127.5400,127.5400,121.7600,123.8500,760461
2019-09-26,129.0100,129.8600,126.5200,126.7200,525380
2019-09-25,127.0800,128.5400,123.8650,128.0600,575125
2019-09-24,133.7700,134.1850,125.9700,127.2600,1104568
2019-09-23,132.8300,134.3400,132.0400,133.1000,502611
2019-09-20,133.5800,134.6500,131.5300,133.5600,886208
2019-09-19,130.6200,133.7400,130.2800,133.3300,750467
2019-09-18,130.0000,130.9900,127.8700,130.6100,458652
2019-09-17,126.9700,130.8600,126.2600,130.6800,569110
2019-09-16,125.6200,128.2300,125.0000,126.3700,692708
2019-09-13,125.9300,127.3400,123.5000,127.1500,877825
2019-09-12,127.4000,130.9800,126.9700,127.3600,1099396
2019-09-11,123.7500,126.6500,122.5000,124.1200,1021341
2019-09-10,129.7000,130.2400,123.3800,124.0600,1539730
2019-09-09,135.9500,135.9500,125.8500,131.5900,1644108
2019-09-06,140.4500,140.4500,135.1700,135.6100,769478
2019-09-05,141.2800,141.9000,138.1100,140.5100,614992
2019-09-04,142.1200,142.9400,141.0600,141.3600,389445
2019-09-03,140.4500,142.5000,139.7700,140.7900,345532
2019-08-30,143.3800,143.3800,138.9600,141.1300,575244
2019-08-29,142.6000,144.2950,141.8300,142.6000,515661
2019-08-28,141.6200,142.3400,138.7300,141.2900,374482
2019-08-27,144.0500,146.3800,140.6700,142.7600,495304
2019-08-26,142.8500,143.3550,141.0000,143.0900,456202
2019-08-23,142.4500,145.1000,139.8800,141.5000,743854
2019-08-22,140.1600,142.5600,138.2300,142.3100,526081
2019-08-21,137.9400,142.4700,137.1600,139.9400,857136
2019-08-20,138.7000,139.2800,137.4500,137.5600,494927
2019-08-19,141.0000,141.7200,137.4900,138.5700,1236360
2019-08-16,140.7700,142.1500,138.6100,138.6100,528848
2019-08-15,138.6600,140.0000,137.0400,139.2000,535329
2019-08-14,138.2700,138.8600,135.9000,138.0700,462155
2019-08-13,138.0000,141.5300,138.0000,140.9100,787067
2019-08-12,138.8500,140.0000,136.6700,138.3900,463296
2019-08-09,138.9000,140.5050,138.5100,139.8400,417085
2019-08-08,137.3900,140.0600,136.4500,139.7900,785541
2019-08-07,130.4900,136.0400,129.0608,135.3700,881032
2019-08-06,133.2800,135.0000,131.1900,132.6700,783688
2019-08-05,135.5900,135.7900,129.8900,131.3300,1271647
2019-08-02,140.2400,142.1700,138.6000,140.2900,713766
2019-08-01,141.6900,144.4700,139.8200,140.9800,992575
2019-07-31,140.0100,145.2350,139.7250,141.9800,1382023
2019-07-30,137.9800,146.3800,136.6500,140.1100,3485121
2019-07-29,127.3800,128.1800,122.7200,126.1500,1258419
2019-07-26,124.2300,128.0050,124.0800,127.3900,780838
2019-07-25,124.3100,124.5200,122.7500,123.0000,656238
2019-07-24,119.6500,125.2200,119.6500,124.9400,609686
2019-07-23,122.0000,122.0000,119.0100,120.5200,565191
2019-07-22,121.3500,122.3725,120.9100,120.9800,376522
2019-07-19,124.2200,124.9900,120.9900,121.0100,323312
2019-07-18,123.2000,124.8400,122.5500,123.4600,401904
2019-07-17,121.7500,124.9050,121.5800,123.7200,458816
2019-07-16,123.6000,124.7500,121.5900,121.7100,426185
2019-07-15,123.4000,124.2400,122.2000,123.3300,671018
2019-07-12,122.7400,123.9300,121.6600,122.9700,402101
2019-07-11,123.0000,123.3690,120.9100,122.3700,348322
2019-07-10,123.2700,125.9300,122.0500,122.3900,719930
2019-07-09,119.9000,121.9800,119.1500,121.9800,715406
2019-07-08,117.7800,121.2500,117.0200,119.6800,739716
2019-07-05,115.1900,118.6900,114.5000,118.1500,459394
2019-07-03,115.5300,117.3800,114.3900,116.1500,517486
2019-07-02,115.8000,115.8100,113.5200,114.8100,624150
2019-07-01,117.5300,117.7000,115.5101,115.8400,548327
2019-06-28,114.4700,115.4310,112.6800,114.9200,1220717
2019-06-27,111.8900,115.3300,111.7200,114.4500,1161722
2019-06-26,111.7600,114.1000,110.6000,110.9200,623848
2019-06-25,113.3600,114.6700,110.3400,111.1600,1152225
2019-06-24,115.7700,115.7700,112.4100,113.7200,962944
2019-06-21,119.2100,119.2900,114.6750,114.6900,813897
2019-06-20,119.6200,121.6100,119.0601,119.7100,514353
2019-06-19,118.5000,119.2800,115.8800,117.6800,771718
2019-06-18,119.0400,120.2000,117.7900,117.8600,477989
2019-06-17,118.1800,120.4800,116.8800,116.9500,646164
2019-06-14,117.8500,118.3200,115.6300,118.0400,476792
2019-06-13,118.3500,118.8900,115.4800,118.1600,859386
2019-06-12,118.7500,119.1350,116.3550,117.8100,673919
2019-06-11,123.7300,124.8550,117.0100,118.7500,684289
2019-06-10,124.5600,127.0000,122.7350,122.9000,649909
2019-06-07,121.8100,124.2000,120.9600,122.2400,579944
2019-06-06,119.5900,121.9700,118.0700,121.6500,350023
2019-06-05,119.4100,120.1700,117.1250,119.6800,592892
2019-06-04,115.6900,118.2500,115.0000,118.1000,861624
2019-06-03,119.6800,120.6900,112.6700,114.2800,717043
2019-05-31,118.6300,121.5550,118.4400,119.8500,442833
2019-05-30,119.7500,122.1700,119.4200,120.7600,509682
2019-05-29,120.7600,121.5000,118.5300,119.1000,510308
2019-05-28,122.1200,124.2200,120.9500,122.1600,563288
2019-05-24,120.0700,122.6400,120.0700,121.7200,663863
2019-05-23,121.0300,121.0803,117.2600,119.3100,600638
2019-05-22,121.8700,124.3200,121.6600,122.5700,829472
2019-05-21,120.9600,123.7000,120.7300,122.4700,716586
2019-05-20,121.6600,122.5000,119.5350,120.9900,802779
2019-05-17,123.1700,125.2700,123.0600,123.5600,470333
2019-05-16,120.2200,125.1200,119.1500,124.5900,1304592
2019-05-15,116.8500,120.6000,116.8500,119.1400,561728
2019-05-14,117.0300,118.6800,115.8300,118.1900,1377289
2019-05-13,119.2000,119.9700,115.4400,115.7500,1234037
2019-05-10,122.0400,123.7000,119.1000,122.7300,839689
2019-05-09,116.7100,123.9800,116.1000,122.9200,1313148
2019-05-08,117.9000,120.4100,117.7050,118.0500,801098
2019-05-07,118.3500,118.8700,114.4500,118.1500,2362650
2019-05-06,115.1500,121.2800,114.7100,121.0600,1752253
2019-05-03,116.6100,119.4600,115.2200,119.4600,987958
2019-05-02,114.8400,116.6000,113.5050,115.4900,807581
2019-05-01,117.2100,117.4600,114.7600,114.8700,610654
2019-04-30,115.7100,116.5400,114.8300,116.3700,516138
2019-04-29,115.8900,117.0000,115.5050,116.0100,1107853
2019-04-26,113.1800,115.3700,112.0000,115.3600,407747
2019-04-25,112.3800,113.9900,111.1900,113.1600,656832
2019-04-24,111.9800,113.2400,111.3000,111.6000,551385
2019-04-23,109.0200,111.5200,108.5100,111.3100,966345
2019-04-22,104.8500,108.6500,104.8250,108.3800,648897
2019-04-18,103.5000,105.5200,101.4900,105.5000,797239
2019-04-17,105.7600,105.9773,102.6200,104.2100,1088959
2019-04-16,106.7600,107.7100,104.7600,105.1800,830554
2019-04-15,105.7800,107.2150,105.1500,106.2600,392187
2019-04-12,105.7000,106.3200,104.2500,105.7300,993942
2019-04-11,104.0400,105.9100,102.0800,105.6000,744791
2019-04-10,103.0600,104.5300,102.0600,103.2900,1198368
2019-04-09,102.3000,103.6500,102.0250,103.2700,1298265
2019-04-08,105.6100,105.8800,101.3300,103.3300,1461478
2019-04-05,105.2700,107.2500,105.0000,106.3500,1441246
2019-04-04,110.7300,111.5190,103.9300,104.7400,2003024
2019-04-03,111.0000,111.8950,109.7800,110.5900,631461
2019-04-02,109.2300,110.2000,107.2750,110.0400,594407
2019-04-01,109.4100,110.4900,106.8600,109.3300,637943
2019-03-29,108.3200,109.2400,106.8600,107.8000,642994
2019-03-28,106.1800,108.7400,106.0000,107.4900,469292
2019-03-27,108.0000,109.2800,104.1960,106.0200,513466
2019-03-26,107.8900,109.2100,106.4300,108.1900,643215
2019-03-25,105.6000,106.8768,103.4800,106.3000,528816
2019-03-22,110.7500,111.1300,106.5900,106.5900,546157
2019-03-21,107.3700,111.7000,106.9300,111.5700,708328
2019-03-20,107.5000,109.3600,106.5500,107.6700,524641
2019-03-19,106.5100,107.9500,103.5300,107.7400,1281716
2019-03-18,106.0500,107.7400,105.0450,106.3300,513366
2019-03-15,106.5500,107.6400,105.3500,106.1900,583965
2019-03-14,106.3600,108.2000,105.8950,106.5300,516625
2019-03-13,105.5000,107.1200,104.8400,105.7900,386460
2019-03-12,105.0000,105.6700,103.3600,105.0200,669652
2019-03-11,102.9000,105.4900,102.5800,104.5600,973618
2019-03-08,99.7500,102.5100,98.1900,101.8900,720642
2019-03-07,102.3400,103.7300,101.3100,101.5800,1081127
2019-03-06,104.2300,105.2000,101.5100,102.2500,509031
2019-03-05,103.5800,104.7500,102.0800,104.3200,712250
2019-03-04,106.1200,106.4700,100.4150,103.5600,1728292
2019-03-01,106.3800,106.4650,104.2300,105.7500,688629
2019-02-28,105.5000,106.1450,104.4400,105.2900,670188
2019-02-27,105.1300,105.9400,104.5000,105.5600,327973
2019-02-26,105.2000,106.3600,104.3500,105.3600,659445
2019-02-25,106.6500,106.9600,105.3300,105.6500,531847
